"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.extension","oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.modifierExtension","oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.erStatus","oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.erStatus","","","",0,1,"","","","code {[]} {[]}
","ER_Status","Oestrogenrezeptor: P=positiv, N=negativ, U=unbekannt","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.erStatus",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.erProzent","oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.erProzent","","","",0,1,"","","","integer {[]} {[]}
","ER_Prozent","Anteil ER-positiver Zellen (%)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.erProzent",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.prStatus","oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.prStatus","","","",0,1,"","","","code {[]} {[]}
","PR_Status","Progesteronrezeptor: P=positiv, N=negativ, U=unbekannt","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.prStatus",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.prProzent","oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.prProzent","","","",0,1,"","","","integer {[]} {[]}
","PR_Prozent","Anteil PR-positiver Zellen (%)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.prProzent",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.her2Status","oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.her2Status","","","",0,1,"","","","code {[]} {[]}
","HER2_Status","HER2-Status: P=positiv, N=negativ, U=unbekannt","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.her2Status",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.her2Score","oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.her2Score","","","",0,1,"","","","code {[]} {[]}
","HER2_Score","IHC-Score: 0, 1+, 2+, 3+","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.her2Score",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.ki67","oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.ki67","","","",0,1,"","","","integer {[]} {[]}
","Ki67_Prozent","Ki-67-Proliferationsindex (%)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.ki67",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation","oncobox-brust-meldung.primaerfall.operation","","","",0,*,"","","","BackboneElement {[]} {[]}
","Operation","Operativer Eingriff","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.operation.id","oncobox-brust-meldung.primaerfall.operation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.extension","oncobox-brust-meldung.primaerfall.operation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.operation.modifierExtension","oncobox-brust-meldung.primaerfall.operation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.operation.lnr","oncobox-brust-meldung.primaerfall.operation.lnr","","","",1,1,"","","","positiveInt {[]} {[]}
","Op_LNR","Laufende Nummer der Operation im Fall","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.lnr",1,1,"",""
"oncobox-brust-meldung.primaerfall.operation.datum","oncobox-brust-meldung.primaerfall.operation.datum","","","",1,1,"","","","date {[]} {[]}
","Op_Datum","Operationsdatum","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.datum",1,1,"",""
"oncobox-brust-meldung.primaerfall.operation.seitenlokalisation","oncobox-brust-meldung.primaerfall.operation.seitenlokalisation","","","",1,1,"","","","code {[]} {[]}
","Op_Seite","Seitenlokalisation: R/L/B","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.seitenlokalisation",1,1,"",""
"oncobox-brust-meldung.primaerfall.operation.operationsart","oncobox-brust-meldung.primaerfall.operation.operationsart","","","",1,1,"","","","code {[]} {[]}
","Op_Art","Operationsart: 1=BET, 2=Mastektomie einfach, 3=Mastektomie hautsparend (SSM), 4=Mastektomie nippelsparend (NSM), 5=Revision, 6=Wiederaufbau, 7=Axilladissektion (isoliert), 8=SLNB (isoliert), 9=sonstige","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.operationsart",1,1,"",""
"oncobox-brust-meldung.primaerfall.operation.opsCodes","oncobox-brust-meldung.primaerfall.operation.opsCodes","","","",0,*,"","","","BackboneElement {[]} {[]}
","Op_OPS","OPS-Kode(s) des Eingriffs","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.opsCodes",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.operation.opsCodes.id","oncobox-brust-meldung.primaerfall.operation.opsCodes.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.opsCodes.extension","oncobox-brust-meldung.primaerfall.operation.opsCodes.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.operation.opsCodes.modifierExtension","oncobox-brust-meldung.primaerfall.operation.opsCodes.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.operation.opsCodes.code","oncobox-brust-meldung.primaerfall.operation.opsCodes.code","","","",1,1,"","","","code {[]} {[]}
","Op_OPS_Code","OPS-Kode","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.opsCodes.code",1,1,"",""
"oncobox-brust-meldung.primaerfall.operation.opsCodes.version","oncobox-brust-meldung.primaerfall.operation.opsCodes.version","","","",0,1,"","","","string {[]} {[]}
","Op_OPS_Version","OPS-Version","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.opsCodes.version",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.drahtmarkierung","oncobox-brust-meldung.primaerfall.operation.drahtmarkierung","","","",0,1,"","","","code {[]} {[]}
","Op_Drahtmarkierung","Praeoperative Drahtmarkierung: 0=keine, 1=sonografisch, 2=mammografisch, 3=MRT, 9=sonstige","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.drahtmarkierung",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.sentinel","oncobox-brust-meldung.primaerfall.operation.sentinel","","","",0,1,"","","","code {[]} {[]}
","Op_Sentinel","Sentinel-Lymphknoten-Biopsie durchgefuehrt: 0=nein, 1=ja","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.sentinel",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.axillaDissektion","oncobox-brust-meldung.primaerfall.operation.axillaDissektion","","","",0,1,"","","","code {[]} {[]}
","Op_Axdissektion","Axilladissektion durchgefuehrt: 0=nein, 1=ja","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.axillaDissektion",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.intraopSchnellschnitt","oncobox-brust-meldung.primaerfall.operation.intraopSchnellschnitt","","","",0,1,"","","","code {[]} {[]}
","Op_Schnellschnitt","Intraoperativer Schnellschnitt: 0=nein, 1=ja","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.intraopSchnellschnitt",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.intraopPraeparatkontrolle","oncobox-brust-meldung.primaerfall.operation.intraopPraeparatkontrolle","","","",0,1,"","","","code {[]} {[]}
","Op_Praeparatkontrolle","Intraoperative Praeparatkontrolle: 0=nein, 1=Mammografie, 2=Sonografie, 9=sonstige","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.intraopPraeparatkontrolle",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.residualstatusLokal","oncobox-brust-meldung.primaerfall.operation.residualstatusLokal","","","",0,1,"","","","code {[]} {[]}
","Op_R_Lokal","Lokaler Residualstatus: R0, R1, R1is, R1cy, R2, RX","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.residualstatusLokal",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.residualstatusGesamt","oncobox-brust-meldung.primaerfall.operation.residualstatusGesamt","","","",0,1,"","","","code {[]} {[]}
","Op_R_Gesamt","Gesamtresidualstatus: R0, R1, R2, RX","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.residualstatusGesamt",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.revisionsOp","oncobox-brust-meldung.primaerfall.operation.revisionsOp","","","",0,1,"","","","code {[]} {[]}
","Op_Revision","Revisionsoperation: 0=nein, 1=ja","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.revisionsOp",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.anzahlEingriffeR0","oncobox-brust-meldung.primaerfall.operation.anzahlEingriffeR0","","","",0,1,"","","","integer {[]} {[]}
","Op_Anzahl_bis_R0","Anzahl Eingriffe bis zum Erreichen einer R0-Resektion (KB-14)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.anzahlEingriffeR0",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.komplikationen","oncobox-brust-meldung.primaerfall.operation.komplikationen","","","",0,*,"","","","BackboneElement {[]} {[]}
","Op_Komplikation","Intra-/postoperative Komplikationen","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.komplikationen",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.operation.komplikationen.id","oncobox-brust-meldung.primaerfall.operation.komplikationen.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.komplikationen.extension","oncobox-brust-meldung.primaerfall.operation.komplikationen.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.operation.komplikationen.modifierExtension","oncobox-brust-meldung.primaerfall.operation.komplikationen.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.operation.komplikationen.kuerzel","oncobox-brust-meldung.primaerfall.operation.komplikationen.kuerzel","","","",0,1,"","","","code {[]} {[]}
","Komp_Kuerzel","Komplikations-Kuerzel (z.B. WUH, ABS)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.komplikationen.kuerzel",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.komplikationen.icdCode","oncobox-brust-meldung.primaerfall.operation.komplikationen.icdCode","","","",0,1,"","","","code {[]} {[]}
","Komp_ICD","ICD-10-GM-Code (falls zutreffend)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.komplikationen.icdCode",0,1,"",""
"oncobox-brust-meldung.primaerfall.operation.komplikationen.clavienDindo","oncobox-brust-meldung.primaerfall.operation.komplikationen.clavienDindo","","","",0,1,"","","","code {[]} {[]}
","Komp_Clavien","Clavien-Dindo-Grad","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.operation.komplikationen.clavienDindo",0,1,"",""
"oncobox-brust-meldung.primaerfall.systemtherapie","oncobox-brust-meldung.primaerfall.systemtherapie","","","",0,*,"","","","BackboneElement {[]} {[]}
","Systemtherapie","Systemische Tumortherapie (Chemo-, Immun-, zielgerichtete Therapie)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.systemtherapie",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.systemtherapie.id","oncobox-brust-meldung.primaerfall.systemtherapie.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.systemtherapie.extension","oncobox-brust-meldung.primaerfall.systemtherapie.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.systemtherapie.modifierExtension","oncobox-brust-meldung.primaerfall.systemtherapie.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.systemtherapie.lnr","oncobox-brust-meldung.primaerfall.systemtherapie.lnr","","","",1,1,"","","","positiveInt {[]} {[]}
","Syst_LNR","Laufende Nummer der Therapie","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.systemtherapie.lnr",1,1,"",""
"oncobox-brust-meldung.primaerfall.systemtherapie.therapieart","oncobox-brust-meldung.primaerfall.systemtherapie.therapieart","","","",1,1,"","","","code {[]} {[]}
","Syst_Art","Therapieart: 1=Chemotherapie, 2=Immuntherapie, 3=zielgerichtete Therapie (u.a. Trastuzumab), 4=Kombination, 9=sonstige","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.systemtherapie.therapieart",1,1,"",""
"oncobox-brust-meldung.primaerfall.systemtherapie.stellungZurOP","oncobox-brust-meldung.primaerfall.systemtherapie.stellungZurOP","","","",1,1,"","","","code {[]} {[]}
","Syst_Stellung","Stellung zur Operation: N=neoadjuvant, A=adjuvant, P=palliativ, S=sonstige","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.systemtherapie.stellungZurOP",1,1,"",""
"oncobox-brust-meldung.primaerfall.systemtherapie.beginn","oncobox-brust-meldung.primaerfall.systemtherapie.beginn","","","",0,1,"","","","date {[]} {[]}
","Syst_Beginn","Beginn der Therapie","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.systemtherapie.beginn",0,1,"",""
"oncobox-brust-meldung.primaerfall.systemtherapie.ende","oncobox-brust-meldung.primaerfall.systemtherapie.ende","","","",0,1,"","","","date {[]} {[]}
","Syst_Ende","Ende der Therapie","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.systemtherapie.ende",0,1,"",""
"oncobox-brust-meldung.primaerfall.systemtherapie.protokoll","oncobox-brust-meldung.primaerfall.systemtherapie.protokoll","","","",0,1,"","","","string {[]} {[]}
","Syst_Protokoll","Protokollbezeichnung (z.B. EC-Pac, TCH)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.systemtherapie.protokoll",0,1,"",""
"oncobox-brust-meldung.primaerfall.systemtherapie.enthaeltTrastuzumab","oncobox-brust-meldung.primaerfall.systemtherapie.enthaeltTrastuzumab","","","",0,1,"","","","code {[]} {[]}
","Syst_Trastuzumab","Trastuzumab enthalten: 0=nein, 1=ja (KB-7 relevant)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.systemtherapie.enthaeltTrastuzumab",0,1,"",""
"oncobox-brust-meldung.primaerfall.systemtherapie.firstLine","oncobox-brust-meldung.primaerfall.systemtherapie.firstLine","","","",0,1,"","","","code {[]} {[]}
","Syst_FirstLine","First-Line-Therapie bei Metastasierung: 0=nein, 1=ja (KB-8 relevant)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.systemtherapie.firstLine",0,1,"",""
"oncobox-brust-meldung.primaerfall.endokrineTherapie","oncobox-brust-meldung.primaerfall.endokrineTherapie","","","",0,*,"","","","BackboneElement {[]} {[]}
","Endokrine_Therapie","Endokrine Therapie (Tamoxifen, Aromatasehemmer, GnRH etc.)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.endokrineTherapie",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.endokrineTherapie.id","oncobox-brust-meldung.primaerfall.endokrineTherapie.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.endokrineTherapie.extension","oncobox-brust-meldung.primaerfall.endokrineTherapie.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
