"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.extension","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.modifierExtension","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.laufendeNummer","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.laufendeNummer","","","",1,1,"","","","positiveInt {[]} {[]}
","ARI_LaufendeNummer","Sequenznummer des Artikels (1-999)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.laufendeNummer",1,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.irdNummer","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.irdNummer","","","",0,1,"","","","string {[]} {[]}
","ARI_IrdNummer","IRD-Artikelnummer aus der Produktdatenbank (max. 16 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.irdNummer",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelkennzeichen","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelkennzeichen","","","",0,1,"","","","string {[]} {[]}
","ARI_Artikelkennzeichen","UDI oder herstellerspezifische REF/Katalognummer (max. 20 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelkennzeichen",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelkennzeichenUnbekannt","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelkennzeichenUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ARI_ArtikelkennzeichenUnbekannt","Artikelkennzeichen ist unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelkennzeichenUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.kennzeichenTypSchluessel","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.kennzeichenTypSchluessel","","","",0,1,"","","","code {[]} {[]}
","ARI_KennzeichenTypSchluessel","Typ des Artikelkennzeichens: UDI oder REF (enum_0068)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.kennzeichenTypSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.sonderstatusJNSchluessel","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.sonderstatusJNSchluessel","","","",0,1,"","","","code {[]} {[]}
","ARI_SonderstatusJNSchluessel","Sonderzulassung / Spezialanfertigung (enum_0060)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.sonderstatusJNSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelArtSchluessel","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelArtSchluessel","","","",0,1,"","","","code {[]} {[]}
","ARI_ArtikelArtSchluessel","Implantat/Explantat (enum_0067)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelArtSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelArtFunktionSchluessel","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelArtFunktionSchluessel","","","",0,1,"","","","code {[]} {[]}
","ARI_ArtikelArtFunktionSchluessel","Implantat/Explantat Funktion (enum_0071)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelArtFunktionSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung","","","",1,1,"","","","BackboneElement {[]} {[]}
","Artikelbeschreibung","Beschreibende Daten zum Artikel","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.id","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.extension","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.modifierExtension","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.lotNummer","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.lotNummer","","","",0,1,"","","","string {[]} {[]}
","ARB_LotNummer","Chargen-/LOT-Nummer (max. 20 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.lotNummer",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.lotNummerUnbekannt","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.lotNummerUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ARB_LotNummerUnbekannt","Chargen-/LOT-Nummer ist unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.lotNummerUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.serienNummer","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.serienNummer","","","",0,1,"","","","string {[]} {[]}
","ARB_SerienNummer","Seriennummer (max. 20 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.serienNummer",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.serienNummerUnbekannt","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.serienNummerUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ARB_SerienNummerUnbekannt","Seriennummer ist unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.serienNummerUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.datumVerfall","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.datumVerfall","","","",0,1,"","","","string {[]} {[]}
","ARB_DatumVerfall","Verfalldatum (max. 20 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.datumVerfall",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.datumVerfallUnbekannt","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.datumVerfallUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ARB_DatumVerfallUnbekannt","Verfalldatum ist unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.datumVerfallUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelbezeichnung","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelbezeichnung","","","",0,1,"","","","string {[]} {[]}
","ARB_Artikelbezeichnung","Artikelbezeichnung (max. 250 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelbezeichnung",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.barcode","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.barcode","","","",0,1,"","","","string {[]} {[]}
","ARB_Barcode","Barcode (max. 250 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.barcode",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.datumImplantierungExplantat","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.datumImplantierungExplantat","","","",0,1,"","","","string {[]} {[]}
","ARB_DatumImplantierungExplantat","Datum der Implantation des vorherigen Implantats (Format: JJJJ[-MM[-TT]])","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.datumImplantierungExplantat",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.datumImplantierungExplantatUnbekannt","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.datumImplantierungExplantatUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ARB_DatumImplantierungExplantatUnbekannt","Implantationsdatum des vorherigen Implantats unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.datumImplantierungExplantatUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat","","","",1,1,"","","","BackboneElement {[]} {[]}
","ArtikelBrustimplantat","Brustimplantat-spezifische Artikeleigenschaften","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.id","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.extension","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.modifierExtension","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.herstellerSchluessel","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.herstellerSchluessel","","","",0,1,"","","","string {[]} {[]}
","ABI_HerstellerSchluessel","Hersteller (7-stelliger Katalogkode)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.herstellerSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.herstellerUnbekannt","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.herstellerUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ABI_HerstellerUnbekannt","Hersteller ist unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.herstellerUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.herstellerSonstiger","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.herstellerSonstiger","","","",0,1,"","","","string {[]} {[]}
","ABI_HerstellerSonstiger","Sonstiger Hersteller Freitext (max. 250 Zeichen)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.herstellerSonstiger",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.artikelTypSchluessel","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.artikelTypSchluessel","","","",1,1,"","","","code {[]} {[]}
","ABI_ArtikelTypSchluessel","Artikeltyp (enum_0190)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.artikelTypSchluessel",1,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.formSchluessel","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.formSchluessel","","","",0,1,"","","","code {[]} {[]}
","ABI_FormSchluessel","Form des Implantats (enum_0126)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.formSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.formUnbekannt","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.formUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ABI_FormUnbekannt","Form ist unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.formUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.oberflaecheSchluessel","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.oberflaecheSchluessel","","","",0,1,"","","","code {[]} {[]}
","ABI_OberflaecheSchluessel","Oberflaeche des Implantats (enum_0128)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.oberflaecheSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.oberflaecheUnbekannt","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.oberflaecheUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ABI_OberflaecheUnbekannt","Oberflaeche ist unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.oberflaecheUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.fuellungSchluessel","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.fuellungSchluessel","","","",0,1,"","","","code {[]} {[]}
","ABI_FuellungSchluessel","Fuellung des Implantats (enum_0124)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.fuellungSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.fuellungUnbekannt","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.fuellungUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ABI_FuellungUnbekannt","Fuellung ist unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.fuellungUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.volumen","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.volumen","","","",0,1,"","","","positiveInt {[]} {[]}
","ABI_Volumen","Volumen in ml (1-99999)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.volumen",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.volumenUnbekannt","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.volumenUnbekannt","","","",0,1,"","","","integer {[]} {[]}
","ABI_VolumenUnbekannt","Volumen ist unbekannt (Wert 1)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.volumenUnbekannt",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.intraoperativesVolumen","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.intraoperativesVolumen","","","",0,1,"","","","integer {[]} {[]}
","ABI_IntraoperativesVolumen","Intraoperatives Volumen in ml (0-99999)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.artikelbeschreibung.artikelBrustimplantat.intraoperativesVolumen",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer","ireg-brustimplantat-meldung.fall.operation.zubehoer","","","",0,*,"","","","BackboneElement {[]} {[]}
","Zubehoer","Zubehoer (ADM/Netz) zum Eingriff","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.operation.zubehoer.id","ireg-brustimplantat-meldung.fall.operation.zubehoer.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.zubehoer.extension","ireg-brustimplantat-meldung.fall.operation.zubehoer.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.zubehoer.modifierExtension","ireg-brustimplantat-meldung.fall.operation.zubehoer.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.zubehoer.laufendeNummer","ireg-brustimplantat-meldung.fall.operation.zubehoer.laufendeNummer","","","",1,1,"","","","positiveInt {[]} {[]}
","ZUB_LaufendeNummer","Sequenznummer des Zubehoers (1-999)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.zubehoer.laufendeNummer",1,1,"",""
